Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
1.1 	Lizenzeinräumung.  Unter dem Vorbehalt und der Bedingung der ununterbrochenen Einhaltung dieses Vertrags durch den Lizenznehmer und der Zahlung der anfallenden Gebühren, räumt Autodesk dem Lizenznehmer eine einfache, nicht unterlizenzierbare, nicht übertragbare und beschränkte Lizenz ein, die Lizenzierten Materialien zu Installieren und Aufzurufen, und zwar jeweils nur (a) in dem Gebiet, (b) in dem Umfang entsprechend der jeweils einschlägigen Lizenzart und bis zu der Erlaubten Anzahl, die in dem jeweils geltenden Lizenznachweis angegeben ist, und (c) im Einklang mit den anderen Bestimmungen dieses Vertrags. In Anhang B sind die verschiedenen Lizenzarten beschrieben. Sollte der Lizenznachweis keine Lizenzart oder keine Erlaubte Anzahl angeben oder kein Lizenznachweis existieren, ist die Lizenzart als Evaluierungslizenz und die Erlaubte Anzahl als eins (1) vorgegeben.
1.2 	Upgrades und Frühere Versionen. 
1.2.1 	Wirkung von Upgrades. Wenn Autodesk oder ein Weiterverkäufer dem Lizenznehmer ein Upgrade zu anderen Lizenzierten Materialien, die bereits zuvor an den Lizenznehmer lizensiert wurden, bereitstellt, so gelten diese zuvor an den Lizenznehmer lizenzierten Lizenzierten Materialien und alle anderen dazu gehörigen Autodesk-Materialien als "Frühere Version". Vorbehaltlich der Bestimmungen in Ziffer 1.2.2 (Ausnahme für Relationship-Programm-Lizenznehmer) erlöschen die eingeräumte Lizenz und andere Rechte im Hinblick auf die Frühere Version einhundertzwanzig (120) Tage nach Installation des Upgrades. Innerhalb dieses Zeitraums von einhundertzwanzig (120) Tagen gilt, vorbehaltlich der Bestimmungen in Ziffer 1.2.2 (Ausnahme für Relationship-Programm-Lizenznehmer), Folgendes: (a) Der Lizenznehmer muss die Benutzung der Früheren Version vollständig einstellen und alle Kopien der Früheren Version Deinstallieren und (b) nach Ablauf dieses Zeitraums gilt die Frühere Version nicht mehr als Lizenzierte Materialien, sondern stattdessen als Ausgeschlossene Materialien und der Lizenznehmer hat keine Lizenz mehr für die Frühere Version. Der Lizenznehmer erklärt sich bereit, auf Aufforderung durch Autodesk, alle Kopien der Früheren Version zu zerstören oder an Autodesk oder den Weiterverkäufer, von dem sie erworben wurden, zurückzugeben. Autodesk behält sich das Recht vor, von dem Lizenznehmer die Vorlage eines hinreichenden Nachweises darüber zu verlangen, dass alle Kopien der Früheren Version Deinstalliert wurden und, wenn Autodesk hierzu aufgefordert hat, zerstört oder an Autodesk oder den Weiterverkäufer, von dem sie erworben wurden, zurückgegeben wurden.
1.2.2 	Ausnahme für Relationship-Programm-Lizenznehmer. Das in Ziffer 1.2.1 (Wirkung von Upgrades) beschriebene Erlöschen von Rechten an Früheren Versionen gilt für den Lizenznehmer insoweit nicht, als (a) der Lizenznehmer an einem Relationship-Programm teilnimmt und die Relationship-Programmbestimmungen den Lizenznehmer berechtigen, Frühere Versionen zu behalten, oder (b) Autodesk in sonstiger Weise seine schriftliche Genehmigung erteilt hat.
1.3 	Zusätzliche Bestimmungen.  Die Lizenzierten Materialien (oder Teile davon) unterliegen möglicherweise Bestimmungen (z.B. Bestimmungen, die den Lizenzierten Materialien beiliegen oder in Verbindung mit der Bestellung, dem Installieren, dem Herunterladen, dem Aufrufen, der Benutzung oder dem Kopieren der Lizenzierten Materialien bereitgestellt werden), die zusätzlich zu den in diesem Vertrag enthaltenen Bestimmungen gelten oder von diesen abweichen. Der Lizenznehmer erklärt sich bereit, derartige Bestimmungen einzuhalten.
1.4 	Sonstige Materialien.  Wenn Autodesk dem Lizenznehmer zu den Lizenzierten Materialien gehörende sonstige Materialien bereitstellt (z.B. Fehlerbehebungen, Patches, Service-Packs, Updates oder Upgrades zu oder neue Versionen von den Lizenzierten Materialien oder Zusätzliche Materialien oder Benutzerdokumentation für die Lizenzierten Materialien), (a) so beinhalten oder unterliegen diese zusätzlichen Materialien möglicherweise anderen Bestimmungen, die zusätzlich zu den Bestimmungen in diesem Vertrag gelten oder von den Bestimmungen in diesem Vertrag abweichen (insbesondere zusätzliche oder abweichende Gebühren, Lizenzbestimmungen oder Nutzungsbeschränkungen) und der Lizenznehmer erklärt sich bereit, diese Bestimmungen einzuhalten oder (b) wenn keine anderen Bestimmungen für diese zusätzlichen Materialien existieren, so gelten für sie die gleichen Bestimmungen (insbesondere die Lizenzen, einschlägigen Lizenzarten, die Erlaubte Anzahl und die anderen Bestimmungen dieses Vertrags) wie für die Lizenzierten Materialien, zu denen diese zusätzlichen Materialien gehören (vorbehaltlich abweichender Bestimmungen unter Ziffer 1.2 (Upgrades und Frühere Versionen)). Unter keinen Umständen werden durch das Vorhergehende Rechte an Ausgeschlossenen Materialien gewährt.
1.5 	Autorisierte Benutzer.  Der Lizenznehmer darf nur dem Personal des Lizenznehmers das Installieren und/oder Aufrufen der Lizenzierten Materialien gestatten (vorbehaltlich abweichender Bestimmungen in der einschlägigen Lizenzart) und jede derartige Installation und/oder jedes derartige Aufrufen unterliegt auch den anderen Erfordernissen dieses Vertrags und der einschlägigen Lizenzart und der Erlaubten Anzahl. Der Lizenznehmer ist für die Einhaltung dieses Vertrags durch das Personal des Lizenznehmers und alle anderen Personen, die die Autodesk-Materialien durch den Lizenznehmer Aufrufen können, verantwortlich (egal ob dieses Aufrufen von Autodesk genehmigt ist oder im Einklang mit der einschlägigen Lizenzart und der Erlaubten Anzahl stattfindet oder nicht).
1.6 	Lizenzierte Drittmaterialien.  Die Autodesk-Materialien beinhalten möglicherweise Software, Daten oder Materialien Dritter oder werden von solchen begleitet. Derartige Materialien unterliegen Bestimmungen, die zusätzlich zu oder abweichend von den Bestimmungen in diesem Vertrag gelten. Derartige Bestimmungen können in der Software, den Daten oder Materialien Dritter beinhaltet oder in ihnen erwähnt sein (z. B. in der "Info"-Schaltfläche) oder können sich auf einer von Autodesk angegebenen Webseite befinden (die URL für eine derartige Seite kann sich auf der Webseite von Autodesk befinden oder ist auf Anfrage von Autodesk erhältlich). Der Lizenznehmer erklärt sich mit der Einhaltung derartiger Bestimmungen einverstanden. Zusätzlich ist der Lizenznehmer allein dafür verantwortlich, alle Lizenzen einzuholen und einzuhalten, die für die Benutzung von Software, Daten oder Materialien Dritter erforderlich sind, welche der Lizenznehmer in Verbindung mit den Lizenzierten Materialien benutzt oder beschafft. Der Lizenznehmer erkennt an und erklärt sich damit einverstanden, dass Autodesk nicht für derartige Software, Daten oder Materialien Dritter oder für deren Benutzung durch den Lizenznehmer verantwortlich ist und diesbezüglich keine Zusicherungen oder Garantien abgibt.
1.7 	Relationship-Programme.  Autodesk kann dem Lizenznehmer die Teilnahme an einem (1) oder mehreren hinsichtlich der dem Lizenznehmer nach diesem Vertrag Lizenzierten Materialien einschlägigen Relationship-Programmen anbieten, und der Lizenznehmer kann in einem solchen Fall daran teilnehmen (und derartige Relationship-Programme enthalten möglicherweise Rechte, die zusätzlich zu den in diesem Vertrag erwähnten Rechten gewährt werden oder von diesen abweichen). Sämtliche Relationship-Programme unterliegen den jeweils einschlägigen Bestimmungen von Autodesk, welche sich in den jeweiligen Relationship-Programmbestimmungen befinden. Der Lizenznehmer erklärt sich damit einverstanden, dass er im Falle der Anforderung, Annahme oder Benutzung eines Relationship-Programms an diese Bestimmungen in ihrer jeweils gültigen Fassung gemäß der einschlägigen Relationship-Programmbestimmungen gebunden ist (und dass diese Bestimmungen in ihrer jeweils gültigen Fassung Teil dieses Vertrags und in diesen integriert sind). Der Lizenznehmer erklärt sich bereit, diese Bestimmungen einzuhalten. Der Lizenznehmer erkennt an, dass Autodesk als Bedingung zur Teilnahme an einem Relationship-Programm eine weitere Einwilligung in derartige Bestimmungen verlangen kann.
1.8 	Dienstleistungen.  Autodesk kann gelegentlich bestimmte Dienstleistungen anbieten und der Lizenznehmer kann sich in einem solchen Fall für die Annahme oder Inanspruchnahme von diesen Dienstleistungen entscheiden. Sämtliche Dienstleistungen unterliegen den jeweils einschlägigen Bestimmungen von Autodesk, welche sich in den jeweiligen Dienstleistungsbestimmungen befinden. Der Lizenznehmer erklärt sich damit einverstanden, dass er im Falle der Anforderung, Annahme oder Benutzung von Dienstleistungen an diese Bestimmungen in ihrer jeweils gültigen Fassung gemäß der einschlägigen Dienstleistungsbestimmungen gebunden ist (und dass diese Bestimmungen in ihrer jeweils gültigen Fassung Teil dieses Vertrags und in diesen integriert sind). Der Lizenznehmer erklärt sich bereit, diese Bestimmungen einzuhalten. Der Lizenznehmer erkennt an, dass Autodesk als Bedingung zur Bereitstellung von Dienstleistungen eine weitere Einwilligung in derartige Bestimmungen verlangen kann.
